employee_id,age,gender,department,years_exp,salary,performance,satisfaction,left_company
47,57.0,,,15.8,36985.52,5,8.92,1
48,25.0,,,5.73,73686.53,3,2.94,1
49,23.0,,HR,27.82,67492.9,,7.1,0
50,27.0,male,Finance,24.28,94330.23,3,6.47,1
51,25.0,FEMALE,Engineering,7.73,44340.41,3,3.66,1
52,50.0,,Sales,2.88,56865.59,5,2.23,0
53,39.0,FEMALE,HR,23.82,58072.39,,6.86,0
54,47.0,male,Marketing,22.91,74840.54,5,7.65,0
55,55.0,male,Marketing,9.56,52393.38,1,3.84,1
56,31.0,FEMALE,HR,33.28,42434.37,4,6.8,0
57,57.0,Male,,5.29,78117.14,3,4.56,0
58,35.0,Female,Marketing,15.13,55250.25,4,7.42,0
59,52.0,Male,Finance,33.03,73179.65,5,2.79,0
60,36.0,Male,Engineering,14.69,71432.98,5,9.01,1
61,29.0,Male,Finance,22.35,59551.64,5,3.59,1
62,35.0,,Marketing,13.92,57385.29,4,4.31,0
63,44.0,male,Sales,9.6,54126.53,5,1.52,1
64,42.0,Male,Engineering,34.44,59772.1,1,2.0,0
65,37.0,male,Engineering,14.33,72946.5,5,5.64,0
66,,FEMALE,HR,31.29,48053.4,2,3.41,1
67,,Female,HR,8.05,61632.68,4,8.52,1
68,47.0,FEMALE,Sales,7.46,43220.53,2,1.13,0
69,46.0,FEMALE,,1.09,45088.41,5,4.41,0
70,50.0,,Engineering,22.81,59535.92,1,4.04,1
71,36.0,Female,Sales,12.9,30597.63,3,1.17,0
72,22.0,FEMALE,HR,30.25,90908.38,,2.12,1
73,46.0,FEMALE,HR,16.56,42104.1,,4.72,0
74,28.0,Female,Engineering,33.89,59398.67,5,5.44,0
75,30.0,Female,Finance,6.49,77523.27,1,4.64,1
76,45.0,FEMALE,Marketing,30.4,47056.42,4,5.78,1
77,22.0,Female,HR,27.18,25459.55,2,6.36,1
78,,FEMALE,,26.98,53325.81,2,1.09,1
79,45.0,FEMALE,,29.57,46877.69,2,5.18,1
80,32.0,,HR,26.64,25854.4,4,9.67,1
81,38.0,Male,Finance,21.92,64273.35,,5.67,1
82,29.0,FEMALE,Finance,4.59,63106.41,1,7.1,0
83,56.0,male,Sales,1.14,77134.9,4,3.81,0
84,56.0,Male,,32.23,500000.0,2,7.97,0
85,54.0,Male,Sales,21.58,36012.95,5,7.96,1
86,26.0,Male,,27.88,53899.15,3,5.69,1
87,49.0,,Marketing,16.85,58674.86,4,9.78,1
88,28.0,FEMALE,Marketing,4.11,73820.24,4,2.13,0
89,30.0,,Engineering,4.38,81158.52,1,1.15,1
90,29.0,FEMALE,Sales,23.99,78217.19,1,7.93,1
91,33.0,,HR,15.06,64148.16,4,8.26,0
92,55.0,,Sales,7.02,71992.49,2,2.08,1
93,54.0,male,HR,17.21,50392.6,3,3.39,0
94,44.0,,Finance,2.25,62525.93,1,1.16,0
95,45.0,Female,Sales,20.37,42130.65,2,3.64,1
96,58.0,male,Finance,9.41,60940.28,5,7.96,1
97,56.0,,Marketing,27.91,,1,5.66,1
98,43.0,Male,Marketing,10.86,85831.93,2,4.13,0
99,48.0,Female,Engineering,15.93,56565.26,2,4.35,0
100,56.0,Female,Sales,0.41,61350.64,3,1.01,0
101,22.0,Female,Finance,2.54,63554.42,3,3.7,1
102,,male,HR,13.74,53177.7,5,6.82,1
103,58.0,,Marketing,16.8,47962.61,2,9.77,1
104,35.0,,Marketing,21.0,79482.17,,8.62,1
105,,Male,HR,10.21,45286.24,2,1.21,0
106,22.0,Male,Finance,24.32,40081.23,3,9.09,0
107,26.0,Female,Finance,30.1,70203.98,,8.05,0
108,47.0,Male,Sales,27.29,77367.22,1,8.02,0
109,35.0,male,Sales,1.39,53228.86,1,5.12,1
110,48.0,,,16.82,53459.2,4,4.58,1
111,30.0,Female,,3.67,64238.15,3,3.73,1
112,36.0,Male,Engineering,8.47,49382.21,4,1.59,0
113,36.0,male,Marketing,34.53,48274.31,,3.05,0
114,47.0,male,Sales,4.99,,3,3.22,1
115,34.0,Male,Finance,17.46,69106.97,5,5.36,1
116,53.0,,HR,21.64,79667.38,2,7.73,0
117,53.0,Male,Finance,24.59,41211.16,5,5.26,1
118,25.0,Female,Marketing,19.59,52463.06,,1.52,0
119,51.0,Male,,0.34,64217.69,3,9.62,0
120,58.0,male,Finance,11.43,46115.69,,9.48,0
121,44.0,Male,Engineering,18.12,69625.31,2,8.07,1
122,36.0,,Marketing,3.08,78369.41,1,9.92,1
123,50.0,FEMALE,,12.27,51249.63,1,5.9,0
124,,Male,HR,1.16,60578.88,,9.66,1
125,34.0,,,2.75,81834.28,4,1.68,0
126,53.0,,Engineering,13.89,86989.07,3,4.29,0
127,28.0,male,Marketing,4.65,71187.02,3,3.03,0
128,43.0,,HR,19.86,68901.44,1,2.76,0
129,49.0,,Engineering,24.13,47193.95,5,2.27,1
130,23.0,,,28.02,65388.14,2,6.6,0
131,27.0,,Engineering,7.01,68352.31,5,8.03,0
132,49.0,Female,Marketing,5.86,56844.45,5,6.2,1
133,49.0,Female,Sales,3.66,51078.36,,2.32,0
134,41.0,male,Engineering,22.28,,1,8.3,0
135,51.0,Male,Engineering,24.73,33934.05,1,6.72,1
136,32.0,,,1.11,30781.75,1,4.49,1
137,49.0,Male,,32.77,68691.64,,7.07,1
138,46.0,Male,HR,1.82,62215.49,4,3.34,0
139,54.0,male,,18.95,52742.83,5,4.11,1
140,22.0,,Finance,24.82,55028.16,,9.26,1
141,48.0,,Marketing,30.48,63157.06,3,3.61,0
142,34.0,FEMALE,Marketing,24.99,57531.55,2,5.23,0
143,24.0,Male,Sales,28.06,39891.7,4,9.01,0
144,27.0,Male,Sales,11.88,73695.0,3,7.37,0
145,29.0,Female,Marketing,28.52,64561.89,5,1.56,0
146,,FEMALE,Sales,2.8,63988.48,1,2.33,1
147,30.0,Female,HR,31.32,72563.44,5,1.07,1
148,58.0,Female,,19.17,47795.32,,6.68,1
149,54.0,Female,Marketing,28.61,78205.97,2,5.03,0
150,45.0,male,Sales,15.83,57899.36,,2.21,0
151,36.0,male,Marketing,22.53,73328.98,4,9.62,0
152,53.0,Female,Finance,18.42,71016.74,4,5.77,1
153,53.0,FEMALE,Engineering,25.61,44417.97,2,3.18,1
154,45.0,Male,,2.86,67543.51,3,5.51,0
155,33.0,FEMALE,Marketing,2.11,64894.12,3,7.12,1
156,23.0,,Engineering,8.65,60454.67,4,1.69,0
157,24.0,male,Sales,5.58,,4,3.47,1
158,58.0,Male,Engineering,30.51,58711.6,1,8.26,1
159,,Male,,7.67,72190.34,3,5.14,1
160,23.0,,Marketing,34.16,68668.66,2,5.92,0
161,23.0,,Finance,11.79,60457.18,3,4.9,1
162,49.0,Female,Sales,6.37,37620.96,1,1.4,1
163,44.0,male,Marketing,27.64,67416.65,,2.49,0
164,58.0,male,,23.05,70854.2,4,5.01,1
165,53.0,FEMALE,Sales,17.44,94506.15,4,2.88,0
166,54.0,Female,HR,19.44,500000.0,1,1.45,0
167,22.0,Female,Engineering,25.17,31512.35,2,8.59,0
168,40.0,Female,,8.0,61176.44,4,9.83,0
169,23.0,Female,HR,34.87,87170.63,5,8.14,0
170,47.0,male,Marketing,34.12,69353.23,4,8.68,1
171,53.0,male,Finance,22.76,64929.78,5,3.18,0
172,27.0,Female,Sales,6.98,73503.43,1,9.65,0
173,53.0,FEMALE,Engineering,23.81,50664.33,1,2.77,0
174,25.0,Male,Sales,2.53,67171.35,4,9.56,0
175,,Male,Marketing,1.07,56242.98,3,9.95,1
176,38.0,FEMALE,Sales,9.02,59705.65,5,7.41,0
177,59.0,Female,Engineering,16.19,,2,9.83,1
178,45.0,male,Marketing,30.39,46099.3,4,6.13,0
179,26.0,Male,Sales,25.45,79319.74,2,3.34,1
180,55.0,,Finance,25.99,53657.82,4,4.93,0
181,27.0,,,14.89,63909.94,3,6.34,0
182,43.0,FEMALE,Marketing,12.11,500000.0,3,1.66,1
183,32.0,Female,,12.99,70797.56,3,6.6,0
184,37.0,Male,Marketing,34.57,81697.56,,9.83,1
185,,Female,Finance,1.4,52280.38,3,2.71,0
186,30.0,Male,,30.35,43346.65,1,8.13,1
187,27.0,FEMALE,HR,20.25,64169.75,1,9.17,0
188,37.0,FEMALE,Engineering,15.35,81822.16,,9.49,0
189,50.0,,HR,25.38,38252.15,5,9.64,1
190,24.0,Female,Sales,17.03,43405.38,2,5.69,0
191,41.0,,Finance,30.57,53187.16,4,9.8,0
192,57.0,Female,HR,31.52,47694.84,4,7.82,0
193,40.0,,Marketing,14.76,47742.22,,2.46,0
194,47.0,male,Sales,9.69,28588.19,1,5.29,0
195,24.0,male,Sales,20.73,68835.85,4,7.46,0
196,40.0,male,HR,31.93,65080.81,1,3.23,1
197,41.0,male,HR,7.37,34517.26,5,6.77,1
198,,Male,Finance,21.8,81857.94,2,7.0,1
199,28.0,male,Engineering,22.1,85216.38,5,2.46,0
200,54.0,FEMALE,HR,25.66,48736.42,,6.09,1
201,39.0,FEMALE,HR,4.6,77498.23,3,7.94,0
202,22.0,Male,,25.05,51405.03,3,5.49,0
203,32.0,male,Marketing,31.82,62716.75,3,1.11,0
204,49.0,male,,6.29,47463.57,5,1.08,0
205,46.0,male,,8.31,93213.77,4,4.21,1
206,44.0,,Sales,34.0,55559.74,2,9.34,0
207,52.0,Female,Engineering,6.33,,3,3.06,1
208,51.0,,Marketing,29.9,49680.94,,6.71,0
209,56.0,Female,Finance,17.23,87919.73,,3.0,1
210,28.0,male,Finance,8.65,88299.22,3,3.9,1
211,37.0,male,HR,30.48,84463.94,3,8.63,1
212,47.0,,HR,15.59,74346.61,2,7.56,1
213,23.0,,Finance,18.02,50628.16,3,1.86,1
214,22.0,Female,HR,12.57,72417.75,2,4.86,1
215,33.0,FEMALE,Engineering,20.75,,,1.26,0
216,26.0,Female,,5.72,,3,5.33,1
217,58.0,,HR,13.69,76738.53,5,6.96,0
218,53.0,,Sales,33.93,50261.02,5,2.07,1
219,30.0,Male,HR,9.03,74217.39,,3.6,0
220,56.0,,Marketing,22.99,70230.52,2,4.58,1
221,,Male,Engineering,11.38,18396.56,5,9.28,1
222,37.0,FEMALE,Marketing,27.07,72014.05,2,9.94,0
223,24.0,Female,Marketing,4.58,53523.06,5,1.4,1
224,41.0,Female,Sales,33.94,46709.36,5,7.85,1
225,45.0,Male,Engineering,15.88,47351.09,2,4.35,1
226,54.0,Female,Engineering,8.26,57971.36,4,4.53,0
227,,,Engineering,2.57,67200.89,5,7.79,1
228,32.0,male,Engineering,5.94,39518.07,3,9.27,0
229,29.0,Male,Engineering,18.19,62847.72,,9.56,1
230,57.0,Female,Sales,11.8,68651.37,4,6.19,1
231,59.0,Male,HR,29.01,,2,4.21,0
232,41.0,Male,Marketing,15.08,,4,8.09,1
233,56.0,male,Engineering,8.7,54755.82,1,3.26,1
234,46.0,,HR,21.6,63924.94,1,6.08,0
235,56.0,Male,HR,24.74,77211.14,5,4.23,1
236,46.0,Female,Marketing,5.85,55436.64,5,6.91,0
237,50.0,FEMALE,Sales,5.87,77979.62,3,3.16,0
238,39.0,Male,Finance,1.28,,,2.72,0
239,39.0,Male,Finance,25.77,41199.78,4,9.26,1
240,23.0,male,HR,23.23,65229.67,1,1.92,0
241,56.0,,,16.61,38837.63,5,5.55,0
242,37.0,FEMALE,,29.55,42382.94,,2.99,1
243,57.0,Female,Marketing,28.2,52083.35,4,1.35,0
244,,FEMALE,Finance,20.49,71571.58,5,1.32,1
245,25.0,Female,HR,30.39,31560.53,5,2.58,1
246,54.0,,Sales,7.2,62554.48,1,8.8,1
247,35.0,Female,Finance,3.92,75494.46,1,3.54,1
248,,male,HR,9.44,57075.82,5,9.55,0
249,41.0,male,HR,2.0,54467.55,2,6.23,0
250,,male,Engineering,18.59,66026.57,5,4.93,0
251,28.0,male,Sales,32.78,57118.33,,6.22,0
252,,FEMALE,Engineering,1.38,80857.5,5,5.65,0
253,38.0,,Marketing,4.27,43328.8,3,7.83,1
254,54.0,Female,Engineering,15.83,59225.34,3,3.54,0
255,33.0,Female,Engineering,32.69,63085.3,3,4.18,0
256,43.0,male,Finance,11.07,54323.19,2,9.05,0
257,43.0,male,,17.75,16930.76,2,9.52,1
258,51.0,Male,HR,1.46,57586.43,5,9.03,1
259,59.0,,Sales,5.19,73502.65,3,4.78,0
260,59.0,FEMALE,Engineering,34.53,71671.64,2,8.02,1
261,29.0,Female,Sales,33.78,65321.68,1,5.29,0
262,,Male,,0.17,43532.06,5,5.48,0
263,48.0,Male,,33.31,65929.64,,2.84,1
264,55.0,Female,Engineering,22.37,51398.43,4,6.32,1
265,,FEMALE,Marketing,30.38,65302.24,5,2.68,0
266,51.0,Male,Engineering,15.92,61822.58,4,3.98,0
267,54.0,Male,Finance,18.05,45354.37,3,8.7,1
268,49.0,,HR,17.11,46613.16,4,2.86,0
269,54.0,FEMALE,Marketing,23.34,65325.34,3,1.64,1
270,26.0,Male,Engineering,4.89,,1,1.62,0
271,40.0,FEMALE,Sales,1.05,47395.78,4,9.47,1
272,25.0,Female,Marketing,10.78,46157.55,5,5.56,0
273,56.0,male,Marketing,24.66,55442.54,3,4.68,0
274,38.0,Male,Engineering,7.06,83521.57,5,8.3,1
275,49.0,,Marketing,23.57,52108.83,2,8.52,0
276,51.0,Female,Sales,33.95,59789.71,3,3.99,0
277,50.0,FEMALE,,3.29,61524.66,4,7.24,1
278,27.0,Female,Marketing,23.54,43034.6,3,7.94,0
279,56.0,Male,,15.53,33557.51,5,6.89,0
280,58.0,FEMALE,Sales,30.38,44600.39,1,2.36,0
281,45.0,male,Engineering,6.2,63706.16,3,8.88,1
282,50.0,Female,HR,24.24,61309.97,4,5.85,1
283,52.0,Male,Marketing,29.33,70536.1,2,3.54,1
284,56.0,,HR,33.06,500000.0,,4.83,0
285,54.0,FEMALE,Sales,23.91,58356.76,1,1.34,0
286,42.0,Female,Marketing,17.4,50939.82,2,2.15,0
287,53.0,Female,,21.62,73269.1,3,7.89,0
288,44.0,male,Finance,30.41,46212.3,5,1.0,1
289,54.0,male,HR,19.97,43344.01,5,4.75,0
290,24.0,,Marketing,1.06,68505.83,4,5.7,0
291,39.0,,HR,32.58,40002.64,5,1.49,0
292,46.0,Male,Marketing,24.13,96221.86,1,9.76,1
293,52.0,Male,Engineering,23.68,61199.9,5,3.04,0
294,24.0,,,7.55,65218.59,4,3.74,0
295,45.0,,HR,23.06,47873.7,,3.74,0
296,53.0,FEMALE,Finance,13.79,55271.03,3,3.07,0
297,43.0,male,Finance,22.79,53598.64,3,1.01,0
298,44.0,Male,Sales,3.73,51872.48,5,7.56,1
299,23.0,male,Marketing,23.02,69494.43,2,9.7,0
300,48.0,male,HR,34.98,53256.36,3,3.02,0
301,23.0,,Sales,1.69,,,6.97,0
302,47.0,FEMALE,HR,34.2,99947.74,5,7.68,0
303,38.0,Female,Marketing,14.24,55566.88,4,8.64,0
304,54.0,FEMALE,Finance,30.48,62284.73,,4.8,0
305,,FEMALE,Engineering,27.38,65692.23,5,3.73,0
306,50.0,male,Finance,19.85,87172.57,,3.93,0
307,47.0,FEMALE,Sales,25.85,58760.28,3,7.41,0
308,56.0,Male,,30.75,47564.75,4,8.35,0
309,46.0,male,Engineering,14.14,41004.89,5,2.63,1
310,45.0,Male,Sales,11.45,59130.24,1,4.34,1
311,34.0,Female,Marketing,23.37,53274.3,4,9.12,1
312,28.0,male,Engineering,28.27,90150.14,1,8.26,1
313,57.0,Female,Sales,26.68,86547.94,,9.86,0
314,41.0,male,Marketing,27.92,44484.41,2,7.79,1
315,22.0,,Finance,15.25,49338.6,4,4.54,1
316,29.0,FEMALE,,28.62,61106.55,,6.32,0
317,37.0,,Marketing,4.21,80958.4,1,6.95,1
318,35.0,Female,HR,19.06,60855.2,3,1.71,1
319,33.0,FEMALE,Marketing,0.2,50291.39,3,5.9,0
320,44.0,male,Marketing,11.36,59116.77,2,7.38,0
321,36.0,FEMALE,,12.83,50572.73,4,2.51,0
322,49.0,Male,HR,13.87,69037.16,4,8.03,1
323,55.0,FEMALE,Sales,24.34,49364.49,4,6.25,1
324,23.0,Male,Sales,13.6,52343.46,,9.57,0
325,53.0,FEMALE,Marketing,15.7,77429.01,2,1.38,0
326,44.0,Male,HR,8.31,48474.53,4,3.39,1
327,43.0,Female,HR,13.06,38308.08,,6.41,0
328,46.0,,,7.95,61424.91,3,3.67,1
329,43.0,male,Finance,2.56,54592.9,1,7.43,0
330,43.0,FEMALE,Sales,21.12,67671.23,,7.83,0
331,27.0,,,23.39,64762.08,3,1.92,1
332,36.0,male,Engineering,21.68,59521.22,3,5.62,0
333,58.0,male,Sales,16.22,59084.35,1,5.58,0
334,54.0,Male,,13.29,48962.12,3,4.32,0
335,29.0,Female,Sales,30.22,61250.21,2,9.4,1
336,26.0,Female,Finance,18.17,73219.27,1,8.45,0
337,25.0,,Engineering,16.77,45398.3,3,7.27,0
338,27.0,Female,Finance,0.9,59919.04,5,7.43,0
339,53.0,FEMALE,Engineering,11.94,75575.83,,5.16,0
340,51.0,Female,Marketing,13.31,67581.36,3,9.29,0
341,56.0,,,13.96,79642.09,2,7.25,0
342,,Female,Engineering,20.31,51477.87,4,7.56,1
343,34.0,FEMALE,Finance,18.68,32538.47,3,8.76,1
344,51.0,Male,Sales,21.28,63009.78,4,3.47,0
345,40.0,,Engineering,26.77,65438.56,5,8.26,1
346,38.0,Male,,28.45,80526.33,3,2.76,1
347,40.0,Male,Engineering,25.13,77822.19,1,4.11,0
348,49.0,Male,HR,33.44,68051.15,4,4.02,1
349,47.0,male,Sales,0.64,71480.85,5,9.81,1
350,58.0,male,,6.85,57122.68,1,8.71,1
351,47.0,Male,,0.26,41713.28,1,7.31,1
352,44.0,,Marketing,22.66,61765.82,1,7.54,1
353,30.0,FEMALE,Finance,31.43,74738.6,1,6.06,1
354,33.0,FEMALE,Marketing,8.52,69845.41,3,9.52,1
355,22.0,Female,,32.45,72507.11,,5.47,1
356,22.0,,Sales,2.11,53583.66,3,4.42,0
357,55.0,male,Engineering,32.71,56016.8,3,2.47,0
358,53.0,Male,Engineering,12.31,67251.38,5,8.08,1
359,46.0,Female,Sales,3.55,51802.39,5,7.61,1
360,22.0,FEMALE,,17.01,52264.24,,4.46,0
361,37.0,male,Engineering,8.99,64469.73,5,1.23,1
362,26.0,male,Engineering,9.97,71413.57,2,8.55,1
363,43.0,Male,Engineering,10.76,57007.07,,1.1,0
364,50.0,FEMALE,Finance,28.11,42552.16,5,7.33,0
365,24.0,,Finance,18.87,48962.94,,9.73,0
366,33.0,male,HR,10.9,63055.08,3,4.94,1
367,47.0,Male,Marketing,21.36,62872.81,3,3.11,1
368,37.0,,Sales,25.07,63618.57,,7.34,0
369,58.0,FEMALE,Sales,9.54,67819.43,2,8.35,0
370,43.0,male,Sales,14.47,60087.16,2,5.92,1
371,50.0,,HR,4.27,63975.84,,9.7,0
372,35.0,,Finance,6.34,59324.6,5,1.47,1
373,49.0,,,23.84,77231.0,4,5.54,1
374,26.0,male,,6.35,81485.13,2,7.47,0
375,51.0,male,HR,18.38,42164.83,1,8.76,0
376,26.0,Female,,24.82,56171.22,3,2.61,1
377,33.0,FEMALE,Sales,3.74,60490.87,,8.2,0
378,37.0,Male,Marketing,19.86,55996.28,1,5.97,0
379,47.0,,Engineering,8.98,86893.84,,4.57,0
380,47.0,Female,Finance,33.7,63359.33,3,2.19,0
381,42.0,Male,Finance,16.92,47919.42,3,8.79,1
382,57.0,Female,HR,28.21,68946.64,2,2.42,1
383,54.0,male,Finance,19.26,64064.62,2,3.79,1
384,51.0,,Sales,1.52,64562.89,1,3.61,1
385,,Male,,22.16,87118.14,,8.84,0
386,44.0,Male,Sales,33.3,65261.78,3,7.05,0
387,31.0,Male,HR,21.06,55445.08,1,8.17,1
388,26.0,Male,Sales,28.67,30670.85,4,3.25,1
389,57.0,Male,,30.95,57519.01,1,6.62,0
390,55.0,Female,Marketing,7.98,79589.55,5,6.15,1
391,52.0,,HR,7.42,58632.46,1,8.5,1
392,31.0,male,Marketing,21.38,26399.25,5,9.15,0
393,40.0,male,Engineering,14.39,52524.56,5,1.11,1
394,53.0,male,Marketing,29.4,74890.33,5,7.07,0
395,22.0,male,Engineering,31.5,68187.26,4,1.47,0
396,26.0,Female,Engineering,12.37,47401.79,1,5.94,1
397,25.0,FEMALE,Marketing,8.29,51520.73,1,3.59,0
398,37.0,,HR,27.32,53839.37,4,3.76,1
399,45.0,Male,,9.62,50059.29,3,4.18,0
400,37.0,FEMALE,Sales,28.79,29554.89,2,6.59,1
401,,male,Sales,14.83,71453.87,1,4.01,1
402,49.0,FEMALE,,23.36,,2,7.59,1
403,53.0,,Engineering,3.34,37223.27,,4.64,0
404,48.0,Male,Engineering,21.84,78657.79,,1.62,0
405,41.0,Male,HR,15.81,58454.65,4,8.05,1
406,45.0,,Finance,20.53,78376.99,,3.57,0
407,33.0,,Marketing,5.88,60569.26,,4.89,1
408,56.0,male,Engineering,25.79,62033.17,3,7.17,1
409,54.0,Male,Sales,30.2,65586.52,3,3.99,0
410,54.0,FEMALE,HR,7.59,48149.01,3,1.51,1
411,58.0,Female,Marketing,3.35,77920.11,,4.37,0
412,33.0,Female,HR,0.83,43179.29,4,9.5,1
413,24.0,,Marketing,22.47,53969.0,5,6.78,0
414,22.0,male,Marketing,21.25,67863.97,5,7.04,1
415,,Female,,19.13,52362.07,2,6.69,1
416,31.0,Male,Engineering,8.12,71662.97,5,2.79,0
417,50.0,,HR,13.68,80637.99,5,4.77,1
418,34.0,FEMALE,HR,20.81,75188.19,3,7.76,1
419,33.0,,,17.39,30958.27,3,1.91,0
420,52.0,FEMALE,Sales,34.57,61887.7,,3.5,1
421,23.0,,Sales,4.78,75430.24,2,3.49,0
422,56.0,,Engineering,24.33,40248.77,1,4.89,1
423,44.0,,Engineering,14.15,70854.16,2,9.82,0
424,38.0,FEMALE,Finance,14.99,70011.91,2,1.61,1
425,47.0,FEMALE,,25.12,41818.65,4,5.67,1
426,29.0,,Sales,24.24,72513.49,,2.61,1
427,50.0,Female,Marketing,34.69,64090.47,4,9.74,0
428,47.0,male,HR,4.49,69755.73,2,2.02,0
429,31.0,male,Engineering,3.64,45505.31,2,4.63,0
430,47.0,male,HR,25.35,62252.04,2,7.64,0
431,55.0,FEMALE,HR,20.24,,5,7.34,1
432,28.0,FEMALE,Finance,9.6,25845.13,4,4.8,1
433,25.0,Female,Sales,2.78,62112.43,2,4.12,0
434,32.0,male,Engineering,3.0,76508.96,3,4.58,0
435,50.0,male,HR,31.3,63794.05,,3.38,0
436,57.0,,Engineering,6.72,59048.31,,2.85,1
437,46.0,FEMALE,Marketing,11.32,57186.99,3,5.35,0
438,,male,Finance,7.93,45861.52,,3.42,0
439,57.0,Female,Marketing,12.42,56672.09,5,3.59,1
440,31.0,Female,Engineering,2.43,66325.27,5,6.91,1
441,58.0,male,Engineering,18.17,,1,9.72,0
442,30.0,FEMALE,Sales,2.37,71258.8,1,6.43,1
443,45.0,Female,HR,28.01,62939.63,1,1.69,0
444,56.0,,HR,8.18,,,1.68,1
445,56.0,Female,Marketing,18.9,73329.94,5,9.56,0
446,57.0,Male,Finance,30.8,52098.67,5,3.68,0
447,39.0,Male,,22.78,69890.71,5,1.83,0
448,53.0,FEMALE,HR,18.65,54202.85,3,6.39,0
449,45.0,male,Sales,11.35,65092.72,5,6.61,1
450,44.0,FEMALE,Marketing,11.66,50313.43,3,6.84,1
451,53.0,FEMALE,Marketing,23.43,46339.44,1,3.41,1
452,58.0,FEMALE,,34.79,61377.97,1,1.14,1
453,33.0,FEMALE,Sales,23.16,31722.0,,9.69,0
454,,,Finance,19.52,55555.99,1,3.26,0
455,44.0,,Sales,25.57,35904.34,,7.08,1
456,46.0,Female,Finance,16.28,71688.51,2,7.36,1
457,56.0,Male,Sales,2.1,75751.66,2,6.49,1
458,,FEMALE,Sales,19.68,47040.73,4,3.82,1
459,38.0,Female,Engineering,33.52,66424.69,,3.44,1
460,41.0,Male,Marketing,6.14,73487.04,4,6.38,0
461,46.0,male,Sales,24.15,73537.04,4,8.79,0
462,43.0,,,7.03,63216.76,2,9.52,0
463,34.0,Male,Sales,18.75,71014.57,,1.95,1
464,40.0,male,HR,3.38,,2,2.39,1
465,57.0,Male,Marketing,15.76,61246.84,4,9.5,1
466,33.0,,HR,26.47,52993.45,,7.63,1
467,,,Marketing,12.17,,4,8.95,0
468,,Female,HR,23.27,60540.95,5,2.82,0
469,30.0,FEMALE,Sales,27.84,65212.96,,6.29,1
470,28.0,Male,Sales,32.45,77452.63,,7.31,0
471,49.0,Male,Engineering,8.21,63977.33,4,7.12,0
472,35.0,male,,13.98,69628.96,5,4.67,1
473,52.0,,HR,5.33,69799.25,3,1.14,1
474,40.0,Male,Finance,34.74,100313.02,2,6.25,1
475,37.0,,Engineering,32.45,32849.51,4,3.28,1
476,26.0,Male,HR,18.9,49680.99,,5.05,1
477,56.0,Female,HR,29.47,82110.84,2,9.62,1
478,33.0,FEMALE,Engineering,18.23,54719.8,2,4.59,0
